序号,形近字,字数
1,一乙二,3
2,上下卡忐,4
3,仁仕佞仨,4
4,弍贰腻,3
5,刑型荆,3
6,形研刑邢妍硎,6
7,开并井升並,5
8,饼拼姘骈洴帡,6
9,瓶瓷瓮佤,4
10,产严屏,3
11,铲萨浐,3
12,屏幈摒,3
13,哑垭娅挜氩,5
14,碰谱戬,3
15,晋普恶,3
16,谱镨氆,3
17,宝室窒,3
18,班斑癍,3
19,讲耕阱,3
20,进迸巡,3
21,三兰五,3
22,丰半羊,3
23,栏拦烂,3
24,寒赛寨塞褰謇搴蹇骞,9
25,川州卅,3
26,训顺驯,3
27,洲酬渊,3
28,非韭悲,3
29,匪痱扉,3
30,齑瀣薤,3
31,罪菲霏,3
32,悲辈翡蜚裴斐,6
33,棒捧俸琫淎,5
34,排徘啡诽绯悱俳鲱,8
35,鼎鼐鼒,3
36,吓虾忑汴,4
37,屿玙欤写泻与,6
38,扎礼轧乳乱乩虬札乚,9
39,他她地毑,4
40,池驰弛,3
41,施拖迤椸,4
42,也世巴乜,4
43,亿忆钇,3
44,乙乞气,3
45,汽忾饩,3
46,飞艺虱,3
47,吃屹迄疙呓圪纥仡虼讫,10
48,五丑互瓦,4
49,讯汛迅茕卂,5
50,己已巳,3
51,忌岂导异,4
52,凯皑铠剀,4
53,记纪妃起圮妃杞玘改跽,10
54,篝冓媾遘觏,5
55,巳祀汜,3
56,巷港撰,3
57,熙姬颐巸,4
58,厂广庆,3
59,庆庄应库庞康庞唐,8
60,压厌辰仄,4
61,原愿厚雁厚,5
62,源塬羱嫄螈,5
63,振赈娠,3
64,褥缛薅溽耨蓐,6
65,唇辱晨震宸蜃,6
66,厅疔疗,3
67,订打灯叮钉盯酊仃耵玎町汀咑,13
68,顶项顷颀颓预滪蓣,8
69,河呵坷何舸阿柯诃珂牁,10
70,疴荷菏,3
71,夺奇苛哥,4
72,椅倚骑畸崎琦旖猗漪犄掎剞绮攲锜寄,16
73,啊婀锕屙,4
74,拧柠泞咛狞狞聍苧,8
75,衍街衔衡衙绗衎愆蘅,9
76,嚄镬蠖劐蒦,5
77,行竹荇,3
78,朽巧污窍,4
79,号亏专粤咢甹雩,7
80,枵鸮樗,3
81,骋聘娉俜,4
82,愕腭鳄鄂锷鹗谔萼,8
83,挎垮跨胯刳侉夸,7
84,才寸木,3
85,楠喃献蝻腩罱南献埠,9
86,计什汁针叶,5
87,线绒贼,3
88,纤歼仟阡忏钎扦瓩迁跹,10
89,乖乘乘剩嵊,5
90,睡唾锤捶棰陲垂,7
91,闭团困,3
92,材财豺,3
93,十斗半,3
94,科抖料斜蚪枓斛槲斛槲蝌,11
95,卓桌罩,3
96,覃谭潭蟫蕈,5
97,掉绰悼焯棹淖倬踔逴,9
98,框眶诓哐洭劻筐汇,8
99,区匹巨匪叵匠医匝匡匿匣匜苉笸匚,15
100,驱枢岖躯伛妪,6
101,抠呕欧殴鸥怄讴瓯沤眍,10
102,柜拒距矩炬讵,6
103,渠染蕖,3
104,巨臣宦苣宧卧,6
105,东乐车柬,4
106,呀讶邪蚜鸦雅蚜迓伢岈玡釾砑,13
107,烁栎砾铄跞轹,6
108,穿芽牙,3
109,卜下卡卞,4
110,占点苫卤,4
111,侦祯桢帧,4
112,餐粲璨澯,4
113,仆扑外朴补讣舛,7
114,处咎绺晷,4
115,沾钻帖贴站粘玷怗拈鲇黏乩毡飐,14
116,戏战戗戕戮戳,6
117,店惦掂踮,4
118,内丙肉,3
119,纳呐钠讷枘蚋汭衲肭,9
120,柄陋炳邴,4
121,疾病瘁痞痌瘪疥疫疖瘠瘀痞痹,13
122,叩即却印卯卭卸卾卲卻,10
123,辆俩满,3
124,满瞒蹒螨颟懑,6
125,莴窝赛呙,4
126,锅祸蜗涡脶埚娲剐,9
127,同网冈周冏冋罔,7
128,刚钢纲,4
129,简筒茼,3
130,炯迥泂埛,4
131,洞桐铜峒侗胴恫垌酮,9
132,调稠绸碉啁雕倜凋惆赒蜩鲷周,13
133,观视现规窥砚舰,7
134,觊觎觑,3
135,觅览觉宽笕苋,6
136,揽榄缆搅,4
137,倘淌敞躺趟氅耥徜惝绱,10
138,膛瞠螳樘嘡镗堂,7
139,拿掌撑,3
140,向尚商啇,4
141,摘墒熵,3
142,赏党堂,3
143,傥谠镋,3
144,丹舟盘,3
145,柿带滞,3
146,制到刷刮掣,5
147,刷涮唰,3
148,匝咂砸箍,4
149,蔑篾蠛,3
150,巾币市吊布,5
151,怖稀欷晞烯唏豨,7
152,敝撇蔽,3
153,弊憋蹩鳖瞥,5
154,帅师狮蛳筛,5
155,肺沛帅霈,4
156,帘帝蒂啻,4
157,啼谛蹄缔,4
158,删珊栅姗跚册,6
159,册丽俪,3
160,俪鹂骊鲡酾逦,6
161,扒叭趴,3
162,深探琛,3
163,份吩粉扮盼纷颁汾玢酚鼢掰,12
164,芬氛盆,3
165,风凤凰夙,4
166,机叽饥肌讥玑矶,7
167,冗沉壳,3
168,亢秃亮,3
169,抗坑炕吭杭肮伉沆航,9
170,沿船铅,3
171,化比此叱牝,5
172,能熊螚,3
173,北兆背,3
174,七匕弋戈,4
175,蛇驼舵鸵跎砣沱佗陀柁坨铊酡鼧,14
176,它仑仓宅,4
177,分会合金兮,5
178,岔盆盒,3
179,论轮沦抡伦纶,6
180,囫囵因国圈,5
181,化讹靴,3
182,哗桦铧烨哔榫,6
183,批秕枇毗蚍仳妣陛砒纰,10
184,华毕货花隼,5
185,屁尼尾尻庇,5
186,鼠鬣躐邋镴,5
187,蓖篦簏麀媲貔,6
188,舅鼠男巤,4
189,些柴紫胔茈赀訾觜髭,9
190,雌眦泚跐龇疵,6
191,泥呢昵妮怩旎,6
192,虎虚虑虏虐疟虔,7
193,嘘墟谑歔,4
194,掳罅遽噱,4
195,唬彪琥虓猇搋褫虒虎,9
196,旨昏昔,3
197,指脂诣酯稽,5
198,又叉支,3
199,惘辋魍,3
200,仅汉叹双权奴驭,7
201,鸡鸭鹅鸪鹒,5
202,权对树,3
203,杈衩钗汊,4
204,爱受爰,3
205,授绶缓,3
206,叆暧嗳,3
207,努怒弩驽孥胬呶,7
208,友有反发,4
209,蚤搔骚瘙,4
210,枝技肢吱歧妓伎豉芰跂屐岐忮,13
211,翅翘翎翔,4
212,设没投股役般殷毁殿毅段殁骰羖榖毂瀫觳彀鷇癜,21
213,毅毁殷殿臀,5
214,般搬磐瘢槃,5
215,锻缎煅椴段,5
216,搜艘嫂飕嗖溲馊锼螋瞍瘦,11
217,曼蔓慢,3
218,慢馒幔谩漫鳗熳,7
219,假霞暇瑕遐嘏葭瘕叚,9
220,霜霖露,3
221,露鹭璐,3
222,皮反发,3
223,饭板版贩扳返坂皈舨,9
224,泼拨拔跋胈袯废,8
225,披彼玻被破坡跛波颇陂啵疲,12
226,菠婆簸,3
227,暖援缓媛湲谖瑗,7
228,难滩摊瘫傩,5
229,竖坚贤肾,4
230,紧絮系素索紊累紥,8
231,怪悭铿蛏,4
232,托吒仛讬奼饦乇,7
233,诧姹咤挓侘,5
234,切功劝动助,5
235,眠氓岷抿泯珉缗湣愍民,10
236,彻沏砌窃切,5
237,长氏氐,3
238,胀帐账张怅伥,6
239,套奁奎,3
240,张涨泓,3
241,张强弹,3
242,纸纸舐扺芪昏婚惛,8
243,低抵砥祗诋羝胝邸柢鸱骶底,12
244,纯吨盹顿钝沌饨炖莼鲀扽肫迍囤窀屯,16
245,从队坠,3
246,认让计,3
247,茶草花,3
248,囚因困,3
249,捆悃悃,3
250,会金企釜荟佥,6
251,绘桧脍刽烩鲙哙侩狯,9
252,以似拟姒苡,5
253,人入八六个,5
254,从丛众怂纵苁枞疭,8
255,卒萃率翠窣,5
256,碎粹醉悴淬啐谇猝捽膵,10
257,大太丈,3
258,火头尖奕,4
259,夭天犬,3
260,夫失矢,3
261,夫夹荚爽奭,5
262,楔锲揳禊,4
263,挈契絜瘈,4
264,澳懊燠噢墺奥,6
265,夺奋牵态畚,5
266,夭乔笑,3
267,妖沃袄跃妖饫,6
268,侨桥娇轿骄矫矫硚峤鞒,10
269,扶肤麸趺,4
270,达迭送远逵,5
271,挞哒鞑垯跶荙闼,8
272,荚芙茱,3
273,跌秩铁佚昳轶帙迭,8
274,侠挟峡狭颊陕浃蛱铗惬箧,11
275,拳券卷誊眷桊豢,7
276,倦蜷绻锩惓鬈,6
277,伏汰钛呔肽酞驮,7
278,吠伏袱狱畎,5
279,器嚣噩,3
280,热然燃,3
281,买卖实头,4
282,读续赎渎牍椟犊黩窦,9
283,姻咽烟洇胭裀骃,7
284,因恩茵氤,4
285,恩摁嗯蒽,4
286,鬟寰阛圜睘,5
287,嬛擐澴缳儇翾,6
288,央奂英,3
289,莫奠尊鸯,4
290,秧映殃怏泱鞅碤,7
291,英鸯盎,3
292,换焕唤痪涣,5
293,漠摸膜模馍蟆谟,7
294,暮幕摹慕募墓蓦寞瘼,9
295,今令含贪衾命,6
296,念忿忍意总忘忽息急感想您怎志悠恶怨慈恩忠态恳惹愚慧愁思恐悉怒惑忌惩慰患愈悬恋惫憋怠憨恕惠忑恙,46
297,吟矜涔妗钤衿,6
298,捻稔埝晗,4
299,琵琶琴瑟毖,5
300,邻龄伶领怜拎铃聆岭冷羚玲蛉铃领冷瓴泠拎羚鸰,21
301,零苓笭囹,4
302,雾雯零,3
303,价阶尬蚧,4
304,软吹炊饮砍坎次钦欢忺歌款,12
305,资姿盗咨瓷恣茨佽趑,9
306,芨岌笈,3
307,吸极级圾趿汲靸,7
308,欠及反,3
309,夷姨胰咦痍荑,6
310,咳刻核孩该骇赅劾垓骸颏亥,12
311,氛氧氤氢氦氖氕氘氚氙氡氟氩氦氨氪氰氮氯氲,20
312,决诀抉块缺袂玦炔快筷,10
313,越钺魆樾,4
314,布希肴,3
315,肴淆崤,3
316,仪议蚁舣,4
317,义叉艾爻,4
318,父斧爷釜,4
319,讽枫飒疯沨佩,6
320,仇轨鸠旭犰,5
321,九丸刃,3
322,执汍纨芄,4
323,热势垫挚蛰絷鸷,7
324,句旬甸匋蜀,5
325,蜀镯躅,3
326,勺匀勾包,4
327,苟芶荀笱芍芩芡莽葖荞芸芟荽茹茗芥,16
328,莽蟒漭,3
329,苒髯聃蚺,4
330,洺铭酩,3
331,石后启,3
332,诟垢逅骺,4
333,勿匆易笏,4
334,约钓灼豹酌妁杓趵尥,9
335,约哟药,3
336,均韵钧昀畇筠鋆,7
337,唿惚偬怱葱,5
338,忽物吻昒刎,5
339,杨扬场肠畅汤饧炀旸疡昜,11
340,汤烫荡觞殇铴,6
341,赐踢惕锡剔蜴裼,7
342,泡抱饱炮跑胞袍鲍刨咆孢狍龅匏,14
343,苞雹疱,3
344,沟构钩购,4
345,拘驹狗够枸姁佝齁煦蒟,10
346,敬擎警儆檠,5
347,询殉绚峋徇郇恂洵珣荀,10
348,喝竭渴揭褐歇遏蝎褐谒碣鞨偈鹖羯曷,16
349,葛蔼霭谒,4
350,儿几凡兒,4
351,元无天,3
352,光先充兜,4
353,恍胱觥桄幌滉,6
354,兀杌靰,3
355,倪睨鲵猊麑霓阋,7
356,晃显昆昱,4
357,业亚显,3
358,玩顽园鼋沅阮,6
359,冠寇蔻,3
360,院皖浣脘鲩烷垸,7
361,完宗宪崇芫莞鬃冤,8
362,说悦脱锐税蜕蜕阅,8
363,兜蔸篼,3
364,貌藐邈,3
365,抚芜妩怃庑,5
366,先赞筅,3
367,统吮铳,3
368,冼洗选铣跣酰,6
369,攒臜瓒趱躜,5
370,兔冤逸,3
371,免兔冤菟冕,5
372,挽晚娩勉,4
373,枕忱耽沈鸩,5
374,晁窕晃,3
375,跳挑逃桃姚祧佻眺铫珧鼗,11
376,梳流硫疏毓琉蔬鎏,8
377,山凶画,3
378,函凿幽凼菡,5
379,疝氙癌,3
380,仙灿讪籼汕舢,6
381,岔岳岱岙,4
382,岩岸岳岂岗岚岌崇岁,9
383,秽哕刿,3
384,出击茁祟,4
385,缶窑罂罍,4
386,础拙咄绌黜,5
387,屈掘倔崛窟,5
388,恼脑汹酗忷讻,6
389,匈胸瑙,3
390,逆朔溯塑蒴嗍槊搠厥阙,10
391,了子孑孓丁,5
392,于予矛,3
393,亭享孛孕,4
394,停婷渟葶,4
395,辽疗承,3
396,函涵崡,3
397,丞承函亟蒸卺,6
398,辽疗钌,3
399,李季学,3
400,宁宇字,3
401,仔好籽,3
402,孔孙孜孖吼,5
403,逊荪狲,3
404,莩茅荸孛孚,5
405,乳俘浮孵蜉稃殍桴脬,9
406,脖悖桲饽荸,5
407,勃鹁渤,3
408,刀刁力刃习乃,6
409,叼叨初忉汈,5
410,另召夯,3
411,仍奶扔礽,4
412,携镌檇,3
413,绣诱锈透琇,5
414,穷劣夯,3
415,历厉厉疠雳,5
416,沥枥雳呖苈疬,6
417,加动勒,3
418,勒嘞恸,3
419,伤饬仿,3
420,肋伪胁筋,4
421,加咖枷伽痂跏,6
422,架袈贺驾瘸,5
423,茄笳荔,3
424,拐别捌,3
425,办为苏,3
426,涝捞唠崂痨耢,6
427,卫刃召,3
428,染柒梁粱,4
429,忍涩纫韧轫仞牣,7
430,召苕笤岧髫,5
431,招沼绍笤诏韶龆貂邵怊劭,11
432,昭照迢超,4
433,那哪挪娜,4
434,赵起超赴趋趟趣赶赴趁赳趄趔,13
435,叫纠赳,3
436,么台公云,4
437,去丢昙铥,4
438,允充兄见兖茺,6
439,私弘吮,3
440,坛纭耘酝运,5
441,层屋居尿屎届局犀孱,9
442,魂魄愧瑰,4
443,常赏堂裳党掌棠尝偿嫦,10
444,松淞凇菘,4
445,松讼蚣忪,4
446,抬冶治始胎怡贻饴诒殆鲐迨绐骀,14
447,法怯劫祛砝珐,6
448,罢却摆脚,4
449,磕嗑瞌溘榼搕阖盍,8
450,俊峻竣骏唆梭酸焌皴黢浚逡睃羧悛狻,16
451,傻谡稷,3
452,篱漓璃,3
453,离禽篱,3
454,擒噙檎,3
455,漓璃醨,3
456,魁鬽魅魑魍魉魃鬾,8
457,幺乡玄,3
458,侄致到倒桎轾蛭咥垤绖膣,11
459,幻吆幼,3
460,拗坳黝蚴呦靿窈,7
461,率摔蟀,3
462,弦炫舷眩泫铉,6
463,畜蓄蕃搐滀畜,6
464,系素索累奚嗦,6
465,溪蹊鼷傒徯鸂,6
466,丝兹慈孳,4
467,磁滋嗞糍镃嵫鹚,7
468,丝咝鸶,3
469,唉挨埃俟娭涘欸騃矣,9
470,禹禺寓愚,4
471,踽龋瑀,3
472,属嘱瞩,3
473,偶隅遇耦髃喁颙嵎藕,9
474,干千壬,3
475,工土干,3
476,巫诬筮噬,4
477,红杠肛扛江鸿虹讧缸,9
478,贡汞责,3
479,负责贯贫贵赞赍赟赉,9
480,泵趸蹙,3
481,录隶泉,3
482,巩帆矾钒,4
483,恐筑跫,3
484,空箜曌,3
485,究突穷穹,4
486,控腔倥鞚崆挖,6
487,左右石灰,4
488,经径轻劲烃胫泾硁刭陉,10
489,茎痉氢,3
490,月冉再,3
491,吐杜肚灶社牡,6
492,童重熏董,4
493,懂懵踵,3
494,佳挂桂娃鞋蛙哇洼硅畦诖跬邽鲑闺圭,16
495,卦褂掛,3
496,挫锉矬唑痤莝脞座髽,9
497,侍待诗持特恃峙痔等,9
498,士土壬,3
499,尘坐圣至生,5
500,垒叠桑,3
501,姓性胜牲旌笙甥,7
502,隆窿癃,3
503,降绛洚,3
504,醒腥猩戥惺,5
505,黑墨嘿,3
506,嘿默黔黟黮,5
507,里星量童,4
508,埋哩理狸鲤俚娌锂浬,9
509,撞瞳幢潼僮憧曈噇疃艟,10
510,扭纽钮妞忸衄狃,7
511,志声馨痣,4
512,壶壳壹悫噎蠧,6
513,洁结秸桔拮诘佶黠袺吉,10
514,颉缬撷,3
515,袁猿辕遠,4
516,鼓嘻嬉禧蟢僖,6
517,喜熹嘉髺瞽,5
518,彭澎膨蟛,4
519,任妊廷饪衽纴,6
520,荏凭赁淫霪,5
521,廷庭霆,3
522,廷挺蜓艇铤莛珽梃,8
523,午牛平年,4
524,许杵忤仵浒迕,6
525,牟哞眸侔蛑,5
526,汗杆秆奸肝刊轩赶矸玕旰讦犴鼾,14
527,罕竿旱岸,4
528,焊捍悍,3
529,评砰秤坪怦枰抨砰萍,9
530,寸守夺寿,4
531,厨橱蹰,3
532,付时村讨封衬肘忖纣吋,10
533,射榭麝,3
534,厘缠喱廛,4
535,咐附驸拊鲋符府,7
536,府俯腐腑,4
537,筹焘等寿,4
538,鸳鸯鸢,3
539,试拭轼弑,4
540,袋贷黛岱,4
541,式弍武,3
542,赋鹉斌赟,4
543,域蜮惑阈,4
544,伐找划代玳,5
545,筏阀垡,3
546,晓浇烧挠绕饶跷侥骁铙峣硗蛲桡娆哓荛尧,18
547,饿蛾鹅哦娥俄峨莪锇硪我,11
548,浅线残践钱栈贱溅饯,9
549,笺盏戋,3
550,万方尤龙,4
551,优忧扰犹就疣鱿莸,8
552,蹴僦鹫,3
553,庞宠宏,3
554,茏笼龛宠,4
555,聋袭垄砻,4
556,拢咙胧珑眬陇栊昽泷,9
557,噗璞濮蹼镤菐,6
558,小少示,3
559,个不木丕,4
560,赤亦寺,3
561,标际蒜,3
562,陆睦隙,3
563,凛檩懔廪禀,5
564,尉慰蔚熨,4
565,祭蔡察穄礤傺,6
566,擦檫嚓镲,4
567,棕踪粽综腙淙悰琮,8
568,炒抄吵纱妙砂钞秒沙砂耖杪眇,13
569,渺缈桫挱,4
570,娑鲨挲裟莎痧,6
571,叔椒淑寂菽踧督,7
572,你您称弥祢猕尔玺,8
573,消悄哨削梢稍捎销峭俏硝艄鞘逍诮绡蛸魈潲,19
574,肖宵霄屑筲,5
575,僚嘹瞭撩潦缭燎镣寮鹩獠蹽尞,13
576,冻栋陈,3
577,在存荐茬,4
578,迈迁迅过迄边连,7
579,访纺仿坊防妨肪放彷舫枋昉,12
580,放攻收牧於,5
581,芳房旁,3
582,傍榜膀螃谤磅镑滂耪鳑搒蒡旁,13
583,旌旗族旅旄施旋旆旖旎,10
584,游淤漩蝣,4
585,聪耻职,3
586,和加如扣知,5
587,杰杏杳查,4
588,兽曾啬,3
589,嗝隔融膈滆镉翮鬻,8
590,响晌饷,3
591,口回吕品,4
592,走足是疌,4
593,促捉龊浞,4
594,吕侣铝稆榈,5
595,绢捐娟鹃狷涓,6
596,中申串,3
597,冲种钟仲肿忡,6
598,忠衷盅,3
599,遗溃馈聩愦殨,6
600,蒉篑阓匮,4
601,串患窜,3
602,蹿撺漶,3
603,茧虽蛊蚩虫,5
604,嗤媸螫,3
605,独浊烛触融,5
606,识织积帜职炽枳轵咫疻,10
607,况祝兢,3
608,惹诺偌喏锘,5
609,若箬匿慝,4
610,词饲祠伺嗣司,6
611,史使驶吏,4
612,徊蛔洄,3
613,墙樯穑嫱,4
614,啬茴蔷,3
615,言詈訚,3
616,信唁狺罚,4
617,檐赡瞻儋澹谵黵蟾詹,9
618,倍陪培赔焙焙蓓涪醅踣掊锫剖,13
619,部邢祁鄙,4
620,竞竟菩总兑兜,6
621,操躁澡燥臊璪噪藻,8
622,豆登壹,3
623,短逗痘饾,4
624,橙瞪澄蹬噔镫嶝磴凳,9
625,毫豪耄耋髦,5
626,嚎壕濠,3
627,家象豪篆,4
628,高膏篙蒿翯膂,6
629,搞稿敲镐熇缟槁犒,8
630,合台谷,3
631,笞苔怠炱答,5
632,弃卉弄鼻箅,5
633,哈拾给恰洽鸽蛤饸,8
634,搭塔嗒褡溚瘩,6
635,容客蓉,3
636,浴俗欲裕峪鹆,6
637,榕溶熔,3
638,夕歹名久歺,5
639,罗萝箩多梦餐,6
640,囱卤窗囟硵,5
641,舞舜瞬,3
642,够移侈哆爹嗲,6
643,列死毙葬,4
644,锣啰逻猡椤,5
645,列咧冽例洌烈裂,8
646,玖灸疚柩,4
647,杉须衫彤彭钐,6
648,彦颜谚,3
649,诊珍趁殄胗袗轸畛疹,9
650,谬醪戮缪鹨嫪飂,7
651,蓼寥瘳,3
652,惨渗掺毵糁碜,6
653,参叁瘆,3
654,之乏芝,3
655,旷扩矿犷圹,5
656,床麻嘛,3
657,康庚唐赓,4
658,雁鹰膺赝,4
659,脏桩赃,3
660,塘搪糖赯溏唐,6
661,门闩闪,3
662,闲闭闯闻闹闽闸闰闱问间闷闪闾阁闽阒阂阕简,20
663,娴痫鹇,3
664,们扪,2
